schema,function_name,arguments,definition
public,autojoin_event_as_admin,,"CREATE OR REPLACE FUNCTION public.autojoin_event_as_admin()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO ''
AS $function$
begin
  insert into public.event_members(event_id, user_id, role)
  values (new.id, new.owner_id, 'admin')
  on conflict do nothing;
  return new;
end;
$function$
"
public,backfill_event_member_stats,,"CREATE OR REPLACE FUNCTION public.backfill_event_member_stats()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- For each event member, calculate their stats
  -- Include collaborative mode claims (where user is both giver and recipient)

  INSERT INTO event_member_stats (event_id, user_id, total_claims, unpurchased_claims)
  SELECT
    em.event_id,
    em.user_id,
    COALESCE(COUNT(c.id), 0) as total_claims,
    COALESCE(COUNT(c.id) FILTER (WHERE c.purchased = false), 0) as unpurchased_claims
  FROM event_members em
  LEFT JOIN lists l ON l.event_id = em.event_id
  LEFT JOIN items i ON i.list_id = l.id
  LEFT JOIN claims c ON c.item_id = i.id AND c.claimer_id = em.user_id
  LEFT JOIN list_recipients lr ON lr.list_id = l.id AND lr.user_id = em.user_id
  WHERE
    -- Include claims in collaborative mode
    (
      COALESCE(l.random_assignment_enabled, false) = true
      AND COALESCE(l.random_receiver_assignment_enabled, false) = true
    )
    -- OR include claims where user is NOT a recipient
    OR lr.list_id IS NULL
  GROUP BY em.event_id, em.user_id
  ON CONFLICT (event_id, user_id) DO UPDATE SET
    total_claims = EXCLUDED.total_claims,
    unpurchased_claims = EXCLUDED.unpurchased_claims,
    updated_at = now();
END;
$function$
"
public,can_claim_item,"p_item_id uuid, p_user uuid","CREATE OR REPLACE FUNCTION public.can_claim_item(p_item_id uuid, p_user uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE
 SET search_path TO 'public'
AS $function$
  WITH i AS (
    SELECT i.id, i.list_id, l.event_id, l.random_assignment_enabled, l.created_by
    FROM public.items i
    JOIN public.lists l ON l.id = i.list_id
    WHERE i.id = p_item_id
  ),

  is_admin AS (
    SELECT EXISTS (
      SELECT 1
      FROM i
      LEFT JOIN public.event_members em ON em.event_id = i.event_id AND em.user_id = p_user
      LEFT JOIN public.events e ON e.id = i.event_id
      WHERE i.created_by = p_user
         OR em.role = 'admin'
         OR e.owner_id = p_user
    ) AS admin_check
  ),

  is_assigned AS (
    SELECT EXISTS (
      SELECT 1
      FROM public.claims c
      WHERE c.item_id = p_item_id
        AND c.assigned_to = p_user
    ) AS assigned_check
  )

  SELECT
    -- Must be event member
    EXISTS (
      SELECT 1 FROM i
      JOIN public.event_members em
        ON em.event_id = i.event_id AND em.user_id = p_user
    )
    -- Must not be a recipient of the list
    AND NOT EXISTS (
      SELECT 1 FROM public.list_recipients lr
      JOIN i ON i.list_id = lr.list_id
      WHERE lr.user_id = p_user
    )
    -- If random assignment enabled, must be assigned to user OR user is admin
    AND (
      NOT (SELECT random_assignment_enabled FROM i)
      OR (SELECT admin_check FROM is_admin)
      OR (SELECT assigned_check FROM is_assigned)
    )
$function$
"
public,can_create_event,p_user uuid,"CREATE OR REPLACE FUNCTION public.can_create_event(p_user uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select case
    when public.is_pro(p_user, now()) then true
    -- Count TOTAL event memberships (owned + joined)
    else (select count(*) < 3 from public.event_members where user_id = p_user)
  end;
$function$
"
public,can_join_event,p_user uuid,"CREATE OR REPLACE FUNCTION public.can_join_event(p_user uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select case
    when public.is_pro(p_user, now()) then true
    -- Count TOTAL event memberships (owned + joined)
    else (select count(*) < 3 from public.event_members where user_id = p_user)
  end;
$function$
"
public,can_view_list,p_list uuid,"CREATE OR REPLACE FUNCTION public.can_view_list(p_list uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT public.is_member_of_event(l.event_id)
     AND NOT EXISTS (
           SELECT 1
           FROM public.list_exclusions e
           WHERE e.list_id = p_list
             AND e.user_id = auth.uid()
         )
  FROM public.lists l
  WHERE l.id = p_list;
$function$
"
public,can_view_list,"uuid, uuid","CREATE OR REPLACE FUNCTION public.can_view_list(uuid, uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  with l as (
    select event_id, visibility, created_by
    from public.lists
    where id = $1
  ),
  excluded as (
    select exists(
      select 1 from public.list_exclusions
      where list_id = $1 and user_id = $2
    ) as x
  )
  select
    exists(select 1 from l)
    and not (select x from excluded)
    and (
      exists(select 1 from l where created_by = $2)
      or
      exists(select 1 from public.list_recipients lr
             where lr.list_id = $1 and lr.user_id = $2)
      or
      exists(select 1 from l where visibility = 'event'
             and exists (select 1 from public.event_members em
                         where em.event_id = l.event_id and em.user_id = $2))
      or
      exists(select 1 from l where visibility = 'selected'
             and exists (select 1 from public.list_viewers v
                         where v.list_id = $1 and v.user_id = $2))
    );
  $function$
"
public,check_and_queue_purchase_reminders,,"CREATE OR REPLACE FUNCTION public.check_and_queue_purchase_reminders()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_user record;
  v_event record;
  v_event_date date;
  v_days_until int;
  v_claimed_count int;
  v_total_count int;
  v_title text;
  v_body text;
begin
  -- Loop through users who have reminder_days set AND are pro
  for v_user in
    select p.id, p.reminder_days
    from public.profiles p
    where p.reminder_days is not null
      and p.reminder_days > 0
      -- NEW: Only process pro users
      and public.is_pro(p.id, now()) = true
      -- Only process if they have push tokens
      and exists (
        select 1 from public.push_tokens pt where pt.user_id = p.id
      )
  loop
    -- For each user, check their events
    for v_event in
      select distinct e.id, e.title, e.event_date
      from public.events e
      join public.event_members em on em.event_id = e.id
      where em.user_id = v_user.id
        and e.event_date is not null
        and e.event_date >= current_date
    loop
      v_event_date := v_event.event_date;
      v_days_until := v_event_date - current_date;

      -- Check if we should send reminder for this event
      if v_days_until = v_user.reminder_days then
        -- Count user's claimed items for this event
        select count(distinct c.id)
        into v_claimed_count
        from public.claims c
        join public.items i on i.id = c.item_id
        join public.lists l on l.id = i.list_id
        where l.event_id = v_event.id
          and c.claimer_id = v_user.id
          and c.purchased = false;

        -- Only send if they have unpurchased claims
        if v_claimed_count > 0 then
          -- Build notification
          v_title := 'Purchase Reminder: ' || v_event.title;
          if v_claimed_count = 1 then
            v_body := 'You have 1 unpurchased item for ' || v_event.title || ' in ' || v_days_until || ' days.';
          else
            v_body := 'You have ' || v_claimed_count || ' unpurchased items for ' || v_event.title || ' in ' || v_days_until || ' days.';
          end if;

          -- Queue notification
          insert into public.notification_queue (user_id, title, body, data)
          values (
            v_user.id,
            v_title,
            v_body,
            jsonb_build_object(
              'type', 'purchase_reminder',
              'event_id', v_event.id,
              'event_title', v_event.title,
              'days_until', v_days_until,
              'unpurchased_count', v_claimed_count
            )
          );
        end if;
      end if;
    end loop;
  end loop;
end;
$function$
"
public,check_rate_limit,"p_action text, p_max_requests integer DEFAULT 100, p_window_seconds integer DEFAULT 60","CREATE OR REPLACE FUNCTION public.check_rate_limit(p_action text, p_max_requests integer DEFAULT 100, p_window_seconds integer DEFAULT 60)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid;
  v_window_start timestamptz;
  v_current_count int;
BEGIN
  v_user_id := auth.uid();

  IF v_user_id IS NULL THEN
    -- Anonymous users get stricter limits
    p_max_requests := LEAST(p_max_requests, 10);
  END IF;

  -- Calculate current window start (floor to window boundary)
  v_window_start := date_trunc('minute', now()) -
    ((EXTRACT(EPOCH FROM date_trunc('minute', now()))::int % p_window_seconds) * interval '1 second');

  -- Get or create rate limit record
  INSERT INTO public.rate_limit_tracking (user_id, action, window_start, request_count)
  VALUES (COALESCE(v_user_id, '00000000-0000-0000-0000-000000000000'::uuid), p_action, v_window_start, 1)
  ON CONFLICT (user_id, action, window_start)
  DO UPDATE SET request_count = rate_limit_tracking.request_count + 1
  RETURNING request_count INTO v_current_count;

  -- Check if limit exceeded
  IF v_current_count > p_max_requests THEN
    PERFORM log_security_event(
      'rate_limit_exceeded',
      'rate_limit',
      NULL,
      false,
      format('User exceeded rate limit for action: %s', p_action),
      jsonb_build_object('action', p_action, 'count', v_current_count, 'limit', p_max_requests)
    );
    RETURN false;
  END IF;

  RETURN true;
END;
$function$
"
public,claim_counts_for_lists,p_list_ids uuid[],"CREATE OR REPLACE FUNCTION public.claim_counts_for_lists(p_list_ids uuid[])
 RETURNS TABLE(list_id uuid, claim_count integer)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  with items_by_list as (
    select i.id as item_id, i.list_id
    from public.items i
    where i.list_id = any(p_list_ids)
  )
  select ibl.list_id, count(c.id)::int as claim_count
  from items_by_list ibl
  left join public.claims c on c.item_id = ibl.item_id
  join public.lists l on l.id = ibl.list_id
  where public.can_view_list(l.id, auth.uid())
  group by ibl.list_id
$function$
"
public,claim_item,p_item_id uuid,"CREATE OR REPLACE FUNCTION public.claim_item(p_item_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  u uuid := auth.uid();
begin
  if u is null then
    raise exception 'not_authenticated';
  end if;

  if not can_claim_item(p_item_id, u) then
    raise exception 'not_authorized';
  end if;

  insert into public.claims(item_id, claimer_id)
  values (p_item_id, u)
  on conflict (item_id, claimer_id) do nothing;
end;
$function$
"
public,cleanup_old_activity_logs,,"CREATE OR REPLACE FUNCTION public.cleanup_old_activity_logs()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  delete from public.daily_activity_log
  where created_at < now() - interval '7 days';
end;
$function$
"
public,cleanup_old_invites,,"CREATE OR REPLACE FUNCTION public.cleanup_old_invites()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
begin
  delete from public.event_invites
  where status in ('accepted', 'declined')
    and responded_at < now() - interval '30 days';
end;
$function$
"
public,cleanup_old_notifications,,"CREATE OR REPLACE FUNCTION public.cleanup_old_notifications()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
begin
  delete from public.notification_queue
  where sent = true
    and created_at < now() - interval '7 days';
end;
$function$
"
public,cleanup_old_reminders,,"CREATE OR REPLACE FUNCTION public.cleanup_old_reminders()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
begin
  delete from public.sent_reminders sr
  using public.events e
  where sr.event_id = e.id
    and (e.event_date < now() - interval '7 days' or e.event_date is null);
end;
$function$
"
public,cleanup_orphaned_lists,,"CREATE OR REPLACE FUNCTION public.cleanup_orphaned_lists()
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_deleted_count INTEGER := 0;
  v_orphaned RECORD;
BEGIN
  -- Find all orphaned lists ready for deletion
  FOR v_orphaned IN
    SELECT ol.id, ol.list_id, ol.event_id, ol.excluded_user_id
    FROM public.orphaned_lists ol
    WHERE ol.delete_at <= NOW()
  LOOP
    -- Verify the user is still the sole member before deleting
    IF is_sole_event_member(v_orphaned.event_id, v_orphaned.excluded_user_id) THEN
      -- Verify the user is still excluded from this list
      IF EXISTS(
        SELECT 1 FROM public.list_exclusions
        WHERE list_id = v_orphaned.list_id
          AND user_id = v_orphaned.excluded_user_id
      ) THEN
        -- Delete the list (cascade will handle items, claims, etc.)
        DELETE FROM public.lists WHERE id = v_orphaned.list_id;
        v_deleted_count := v_deleted_count + 1;
      END IF;
    END IF;

    -- Remove from orphaned_lists tracking table
    DELETE FROM public.orphaned_lists WHERE id = v_orphaned.id;
  END LOOP;

  RETURN v_deleted_count;
END;
$function$
"
public,cleanup_rate_limit_tracking,,"CREATE OR REPLACE FUNCTION public.cleanup_rate_limit_tracking()
 RETURNS void
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  DELETE FROM public.rate_limit_tracking
  WHERE window_start < (now() - interval '1 hour');
$function$
"
public,cleanup_reminder_on_purchase,,"CREATE OR REPLACE FUNCTION public.cleanup_reminder_on_purchase()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
begin
  -- If item was marked as purchased, remove any pending reminders
  if NEW.purchased = true and OLD.purchased = false then
    delete from public.sent_reminders
    where claim_id = NEW.id;
  end if;

  return NEW;
end;
$function$
"
